"","demonimador","numerador","Frequência","Qtd_1_Denom","Qtd_0_Demon","D0N0","D0N1","D1N0","D1N1"
"52","OutraDoenca","Aposentado","0.267605633802817","71","124","106","18","52","19"
"53","Dor_costas","Aposentado","0.213675213675214","117","76","65","11","92","25"
"54","Dor_pernas","Aposentado","0.229508196721311","61","130","108","22","47","14"
"55","Retornar_trabalho","Aposentado","0.619047619047619","21","155","138","17","8","13"
"56","Masc","Aposentado","0.21969696969697","132","69","61","8","103","29"
"57","Fem","Aposentado","0.115942028985507","69","132","103","29","61","8"
"58","Casado_Amasiado","Aposentado","0.180722891566265","83","107","88","19","68","15"
"59","Solteiro","Aposentado","0.111111111111111","81","109","84","25","72","9"
"60","Separado_Divorciado","Aposentado","0.375","8","182","151","31","5","3"
"61","X4","Aposentado","0","3","187","153","34","3","0"
"62","X5","Aposentado","0","4","186","152","34","4","0"
"63","X6","Aposentado","0.636363636363636","11","179","152","27","4","7"
"64","Livrar_costas","Aposentado","0.238095238095238","105","14","13","1","80","25"
"65","Livrar_perna","Aposentado","0.0769230769230769","13","106","81","25","12","1"
"66","Livrar_perda_sens","Aposentado","0","1","118","92","26","1","0"
"67","Fuma","Desempregado","0.244444444444444","45","140","123","17","34","11"
"68","Cirurgia_coluna","Desempregado","0.208333333333333","72","108","99","9","57","15"
"69","Aposentado","Desempregado","0.305555555555556","36","161","142","19","25","11"
"70","Desempregado","Desempregado","1","30","167","167","0","0","30"
"71","Licenca_Medica","Desempregado","0.421052631578947","19","177","155","22","11","8"
"72","Aposentado_Invalidez","Desempregado","0.375","8","183","157","26","5","3"
"73","Analgésicos","Desempregado","0.144","125","64","54","10","107","18"
"74","OutraDoenca","Desempregado","0.2","70","121","105","16","56","14"
"75","Dor_costas","Desempregado","0.234782608695652","115","75","72","3","88","27"
"76","Dor_pernas","Desempregado","0.166666666666667","60","128","108","20","50","10"
"77","Retornar_trabalho","Desempregado","0.368421052631579","19","154","135","19","12","7"
"78","Masc","Desempregado","0.140625","128","69","57","12","110","18"
"79","Fem","Desempregado","0.173913043478261","69","128","110","18","57","12"
"80","Casado_Amasiado","Desempregado","0.109756097560976","82","104","87","17","73","9"
"81","Solteiro","Desempregado","0.177215189873418","79","107","95","12","65","14"
"82","Separado_Divorciado","Desempregado","0.142857142857143","7","179","154","25","6","1"
"83","X4","Desempregado","0","3","183","157","26","3","0"
"84","X5","Desempregado","0.25","4","182","157","25","3","1"
"85","X6","Desempregado","0.0909090909090909","11","175","150","25","10","1"
"86","Livrar_costas","Desempregado","0.211538461538462","104","14","10","4","82","22"
"87","Livrar_perna","Desempregado","0.307692307692308","13","105","83","22","9","4"
"88","Livrar_perda_sens","Desempregado","0","1","117","91","26","1","0"
"89","Fuma","Licenca_Medica","0.2","45","142","133","9","36","9"
"90","Cirurgia_coluna","Licenca_Medica","0.138888888888889","72","110","107","3","62","10"
"91","Aposentado","Licenca_Medica","0.138888888888889","36","163","149","14","31","5"
"92","Desempregado","Licenca_Medica","0.266666666666667","30","166","155","11","22","8"
"93","Licenca_Medica","Licenca_Medica","1","19","180","180","0","0","19"
"94","Aposentado_Invalidez","Licenca_Medica","0.375","8","184","169","15","5","3"
"95","Analgésicos","Licenca_Medica","0.088","125","66","58","8","114","11"
"96","OutraDoenca","Licenca_Medica","0.0985915492957746","71","122","110","12","64","7"
"97","Dor_costas","Licenca_Medica","0.137931034482759","116","75","72","3","100","16"
"98","Dor_pernas","Licenca_Medica","0.2","60","129","122","7","48","12"
"99","Retornar_trabalho","Licenca_Medica","0.15","20","155","141","14","17","3"
"100","Masc","Licenca_Medica","0.0923076923076923","130","69","62","7","118","12"
"101","Fem","Licenca_Medica","0.101449275362319","69","130","118","12","62","7"
"102","Casado_Amasiado","Licenca_Medica","0.0617283950617284","81","107","93","14","76","5"
"103","Solteiro","Licenca_Medica","0.148148148148148","81","107","100","7","69","12"
"104","Separado_Divorciado","Licenca_Medica","0.125","8","180","162","18","7","1"
"105","X4","Licenca_Medica","0","3","185","166","19","3","0"
"106","X5","Licenca_Medica","0","4","184","165","19","4","0"
"107","X6","Licenca_Medica","0.0909090909090909","11","177","159","18","10","1"
"108","Livrar_costas","Licenca_Medica","0.142857142857143","105","14","13","1","90","15"
"109","Livrar_perna","Licenca_Medica","0.0769230769230769","13","106","91","15","12","1"
"110","Livrar_perda_sens","Licenca_Medica","0","1","118","102","16","1","0"
"111","Fuma","Aposentado_Invalidez","0.113636363636364","44","138","135","3","39","5"
"112","Cirurgia_coluna","Aposentado_Invalidez","0.028169014084507","71","110","107","3","69","2"
"113","Aposentado","Aposentado_Invalidez","0.0285714285714286","35","159","152","7","34","1"
"114","Desempregado","Aposentado_Invalidez","0.103448275862069","29","162","157","5","26","3"
"115","Licenca_Medica","Aposentado_Invalidez","0.166666666666667","18","174","169","5","15","3"
"116","Aposentado_Invalidez","Aposentado_Invalidez","1","8","189","189","0","0","8"
"117","Analgésicos","Aposentado_Invalidez","0.0555555555555556","126","64","63","1","119","7"
"118","OutraDoenca","Aposentado_Invalidez","0.0694444444444444","72","120","117","3","67","5"
"119","Dor_costas","Aposentado_Invalidez","0.0608695652173913","115","75","74","1","108","7"
"120","Dor_pernas","Aposentado_Invalidez","0.11864406779661","59","129","128","1","52","7"
"121","Retornar_trabalho","Aposentado_Invalidez","0.19047619047619","21","153","150","3","17","4"
"122","Masc","Aposentado_Invalidez","0.03125","128","69","65","4","124","4"
"123","Fem","Aposentado_Invalidez","0.0579710144927536","69","128","124","4","65","4"
"124","Casado_Amasiado","Aposentado_Invalidez","0.036144578313253","83","103","98","5","80","3"
"125","Solteiro","Aposentado_Invalidez","0.051948051948052","77","109","105","4","73","4"
"126","Separado_Divorciado","Aposentado_Invalidez","0","8","178","170","8","8","0"
"127","X4","Aposentado_Invalidez","0","3","183","175","8","3","0"
"128","X5","Aposentado_Invalidez","0","4","182","174","8","4","0"
"129","X6","Aposentado_Invalidez","0.0909090909090909","11","175","168","7","10","1"
"130","Livrar_costas","Aposentado_Invalidez","0.0588235294117647","102","15","13","2","96","6"
"131","Livrar_perna","Aposentado_Invalidez","0.153846153846154","13","104","98","6","11","2"
"132","Livrar_perda_sens","Aposentado_Invalidez","0","2","115","107","8","2","0"
"133","Fuma","Analgésicos","0.688888888888889","45","141","49","92","14","31"
"134","Cirurgia_coluna","Analgésicos","0.684210526315789","76","122","39","83","24","52"
"135","Aposentado","Analgésicos","0.657142857142857","35","158","54","104","12","23"
"136","Desempregado","Analgésicos","0.642857142857143","28","161","54","107","10","18"
"137","Licenca_Medica","Analgésicos","0.578947368421053","19","172","58","114","8","11"
"138","Aposentado_Invalidez","Analgésicos","0.875","8","182","63","119","1","7"
"139","Analgésicos","Analgésicos","1","147","68","68","0","0","147"
"140","OutraDoenca","Analgésicos","0.706666666666667","75","124","45","79","22","53"
"141","Dor_costas","Analgésicos","0.811475409836066","122","78","41","37","23","99"
"142","Dor_pernas","Analgésicos","0.84375","64","134","54","80","10","54"
"143","Retornar_trabalho","Analgésicos","0.857142857142857","21","171","56","115","3","18"
"144","Masc","Analgésicos","0.713286713286713","143","72","27","45","41","102"
"145","Fem","Analgésicos","0.625","72","143","41","102","27","45"
"146","Casado_Amasiado","Analgésicos","0.691358024691358","81","106","40","66","25","56"
"147","Solteiro","Analgésicos","0.6","80","107","33","74","32","48"
"148","Separado_Divorciado","Analgésicos","0.75","8","179","63","116","2","6"
"149","X4","Analgésicos","0.666666666666667","3","184","64","120","1","2"
"150","X5","Analgésicos","0.25","4","183","62","121","3","1"
"151","X6","Analgésicos","0.818181818181818","11","176","63","113","2","9"
"152","Livrar_costas","Analgésicos","0.796296296296296","108","15","4","11","22","86"
"153","Livrar_perna","Analgésicos","0.785714285714286","14","109","23","86","3","11"
"154","Livrar_perda_sens","Analgésicos","0","1","122","25","97","1","0"
"155","Fuma","OutraDoenca","0.288888888888889","45","143","87","56","32","13"
"156","Cirurgia_coluna","OutraDoenca","0.373333333333333","75","114","69","45","47","28"
"157","Aposentado","OutraDoenca","0.513513513513513","37","158","106","52","18","19"
"158","Desempregado","OutraDoenca","0.466666666666667","30","161","105","56","16","14"
"159","Licenca_Medica","OutraDoenca","0.368421052631579","19","174","110","64","12","7"
"160","Aposentado_Invalidez","OutraDoenca","0.625","8","184","117","67","3","5"
"161","Analgésicos","OutraDoenca","0.401515151515151","132","67","45","22","79","53"
"162","OutraDoenca","OutraDoenca","1","80","127","127","0","0","80"
"163","Dor_costas","OutraDoenca","0.415254237288136","118","78","53","25","69","49"
"164","Dor_pernas","OutraDoenca","0.444444444444444","63","133","87","46","35","28"
"165","Retornar_trabalho","OutraDoenca","0.571428571428571","21","162","105","57","9","12"
"166","Masc","OutraDoenca","0.391304347826087","138","69","43","26","84","54"
"167","Fem","OutraDoenca","0.376811594202899","69","138","84","54","43","26"
"168","Casado_Amasiado","OutraDoenca","0.333333333333333","84","105","64","41","56","28"
"169","Solteiro","OutraDoenca","0.375","80","109","70","39","50","30"
"170","Separado_Divorciado","OutraDoenca","0.714285714285714","7","182","118","64","2","5"
"171","X4","OutraDoenca","0.333333333333333","3","186","118","68","2","1"
"172","X5","OutraDoenca","0","4","185","116","69","4","0"
"173","X6","OutraDoenca","0.454545454545455","11","178","114","64","6","5"
"174","Livrar_costas","OutraDoenca","0.411214953271028","107","14","7","7","63","44"
"175","Livrar_perna","OutraDoenca","0.538461538461538","13","108","64","44","6","7"
"176","Livrar_perda_sens","OutraDoenca","0","1","120","69","51","1","0"
"177","Fuma","Dor_costas","0.673913043478261","46","138","60","78","15","31"
"178","Cirurgia_coluna","Dor_costas","0.64","75","115","48","67","27","48"
"179","Aposentado","Dor_costas","0.694444444444444","36","157","65","92","11","25"
"180","Desempregado","Dor_costas","0.9","30","160","72","88","3","27"
"181","Licenca_Medica","Dor_costas","0.842105263157895","19","172","72","100","3","16"
"182","Aposentado_Invalidez","Dor_costas","0.875","8","182","74","108","1","7"
"183","Analgésicos","Dor_costas","0.727941176470588","136","64","41","23","37","99"
"184","OutraDoenca","Dor_costas","0.662162162162162","74","122","53","69","25","49"
"185","Dor_costas","Dor_costas","1","128","79","79","0","0","128"
"186","Dor_pernas","Dor_costas","0.84375","64","139","68","71","10","54"
"187","Retornar_trabalho","Dor_costas","0.9","20","165","66","99","2","18"
"188","Masc","Dor_costas","0.652173913043478","138","69","31","38","48","90"
"189","Fem","Dor_costas","0.550724637681159","69","138","48","90","31","38"
"190","Casado_Amasiado","Dor_costas","0.614457831325301","83","103","45","58","32","51"
"191","Solteiro","Dor_costas","0.558441558441558","77","109","43","66","34","43"
"192","Separado_Divorciado","Dor_costas","0.75","8","178","75","103","2","6"
"193","X4","Dor_costas","0.666666666666667","3","183","76","107","1","2"
"194","X5","Dor_costas","0.25","4","182","74","108","3","1"
"195","X6","Dor_costas","0.545454545454545","11","175","72","103","5","6"
"196","Livrar_costas","Dor_costas","0.918918918918919","111","16","7","9","9","102"
"197","Livrar_perna","Dor_costas","0.571428571428571","14","113","10","103","6","8"
"198","Livrar_perda_sens","Dor_costas","0.5","2","125","15","110","1","1"
"199","Fuma","Dor_pernas","0.456521739130435","46","137","97","40","25","21"
"200","Cirurgia_coluna","Dor_pernas","0.410958904109589","73","113","89","24","43","30"
"201","Aposentado","Dor_pernas","0.388888888888889","36","155","108","47","22","14"
"202","Desempregado","Dor_pernas","0.333333333333333","30","158","108","50","20","10"
"203","Licenca_Medica","Dor_pernas","0.631578947368421","19","170","122","48","7","12"
"204","Aposentado_Invalidez","Dor_pernas","0.875","8","180","128","52","1","7"
"205","Analgésicos","Dor_pernas","0.402985074626866","134","64","54","10","80","54"
"206","OutraDoenca","Dor_pernas","0.378378378378378","74","122","87","35","46","28"
"207","Dor_costas","Dor_pernas","0.432","125","78","68","10","71","54"
"208","Dor_pernas","Dor_pernas","1","65","139","139","0","0","65"
"209","Retornar_trabalho","Dor_pernas","0.65","20","162","116","46","7","13"
"210","Masc","Dor_pernas","0.326086956521739","138","66","46","20","93","45"
"211","Fem","Dor_pernas","0.303030303030303","66","138","93","45","46","20"
"212","Casado_Amasiado","Dor_pernas","0.313253012048193","83","102","66","36","57","26"
"213","Solteiro","Dor_pernas","0.355263157894737","76","109","74","35","49","27"
"214","Separado_Divorciado","Dor_pernas","0.375","8","177","118","59","5","3"
"215","X4","Dor_pernas","0.333333333333333","3","182","121","61","2","1"
"216","X5","Dor_pernas","0","4","181","119","62","4","0"
"217","X6","Dor_pernas","0.454545454545455","11","174","117","57","6","5"
"218","Livrar_costas","Dor_pernas","0.4","110","15","2","13","66","44"
"219","Livrar_perna","Dor_pernas","0.928571428571429","14","111","67","44","1","13"
"220","Livrar_perda_sens","Dor_pernas","0","1","124","67","57","1","0"
"221","Fuma","Retornar_trabalho","0.181818181818182","44","122","110","12","36","8"
"222","Cirurgia_coluna","Retornar_trabalho","0.119402985074627","67","118","110","8","59","8"
"223","Aposentado","Retornar_trabalho","0.433333333333333","30","146","138","8","17","13"
"224","Desempregado","Retornar_trabalho","0.269230769230769","26","147","135","12","19","7"
"225","Licenca_Medica","Retornar_trabalho","0.176470588235294","17","158","141","17","14","3"
"226","Aposentado_Invalidez","Retornar_trabalho","0.571428571428571","7","167","150","17","3","4"
"227","Analgésicos","Retornar_trabalho","0.135338345864662","133","59","56","3","115","18"
"228","OutraDoenca","Retornar_trabalho","0.173913043478261","69","114","105","9","57","12"
"229","Dor_costas","Retornar_trabalho","0.153846153846154","117","68","66","2","99","18"
"230","Dor_pernas","Retornar_trabalho","0.220338983050847","59","123","116","7","46","13"
"231","Retornar_trabalho","Retornar_trabalho","1","21","183","183","0","0","21"
"232","Masc","Retornar_trabalho","0.111111111111111","135","69","63","6","120","15"
"233","Fem","Retornar_trabalho","0.0869565217391304","69","135","120","15","63","6"
"234","Casado_Amasiado","Retornar_trabalho","0.0985915492957746","71","96","82","14","64","7"
"235","Solteiro","Retornar_trabalho","0.111111111111111","72","95","82","13","64","8"
"236","Separado_Divorciado","Retornar_trabalho","0.285714285714286","7","160","141","19","5","2"
"237","X4","Retornar_trabalho","0","3","164","143","21","3","0"
"238","X5","Retornar_trabalho","0","5","162","141","21","5","0"
"239","X6","Retornar_trabalho","0.444444444444444","9","158","141","17","5","4"
"240","Livrar_costas","Retornar_trabalho","0.168224299065421","107","14","12","2","89","18"
"241","Livrar_perna","Retornar_trabalho","0.166666666666667","12","109","91","18","10","2"
"242","Livrar_perda_sens","Retornar_trabalho","0","2","119","99","20","2","0"
"243","Fuma","Masc","0.652173913043478","46","154","49","105","16","30"
"244","Cirurgia_coluna","Masc","0.708860759493671","79","134","49","85","23","56"
"245","Aposentado","Masc","0.783783783783784","37","164","61","103","8","29"
"246","Desempregado","Masc","0.6","30","167","57","110","12","18"
"247","Licenca_Medica","Masc","0.631578947368421","19","180","62","118","7","12"
"248","Aposentado_Invalidez","Masc","0.5","8","189","65","124","4","4"
"249","Analgésicos","Masc","0.693877551020408","147","68","27","41","45","102"
"250","OutraDoenca","Masc","0.675","80","127","43","84","26","54"
"251","Dor_costas","Masc","0.703125","128","79","31","48","38","90"
"252","Dor_pernas","Masc","0.692307692307692","65","139","46","93","20","45"
"253","Retornar_trabalho","Masc","0.714285714285714","21","183","63","120","6","15"
"254","Masc","Masc","1","161","79","79","0","0","161"
"255","Fem","Masc","0","79","161","0","161","79","0"
"256","Casado_Amasiado","Masc","0.588235294117647","85","117","33","84","35","50"
"257","Solteiro","Masc","0.693181818181818","88","114","41","73","27","61"
"258","Separado_Divorciado","Masc","0.625","8","194","65","129","3","5"
"259","X4","Masc","0.666666666666667","3","199","67","132","1","2"
"260","X5","Masc","0.666666666666667","6","196","66","130","2","4"
"261","X6","Masc","1","12","190","68","122","0","12"
"262","Livrar_costas","Masc","0.705357142857143","112","16","8","8","33","79"
"263","Livrar_perna","Masc","0.5","14","114","34","80","7","7"
"264","Livrar_perda_sens","Masc","0.5","2","126","40","86","1","1"
"265","Fuma","Fem","0.347826086956522","46","154","105","49","30","16"
"266","Cirurgia_coluna","Fem","0.291139240506329","79","134","85","49","56","23"
"267","Aposentado","Fem","0.216216216216216","37","164","103","61","29","8"
"268","Desempregado","Fem","0.4","30","167","110","57","18","12"
"269","Licenca_Medica","Fem","0.368421052631579","19","180","118","62","12","7"
"270","Aposentado_Invalidez","Fem","0.5","8","189","124","65","4","4"
"271","Analgésicos","Fem","0.306122448979592","147","68","41","27","102","45"
"272","OutraDoenca","Fem","0.325","80","127","84","43","54","26"
"273","Dor_costas","Fem","0.296875","128","79","48","31","90","38"
"274","Dor_pernas","Fem","0.307692307692308","65","139","93","46","45","20"
"275","Retornar_trabalho","Fem","0.285714285714286","21","183","120","63","15","6"
"276","Masc","Fem","0","161","79","0","79","161","0"
"277","Fem","Fem","1","79","161","161","0","0","79"
"278","Casado_Amasiado","Fem","0.411764705882353","85","117","84","33","50","35"
"279","Solteiro","Fem","0.306818181818182","88","114","73","41","61","27"
"280","Separado_Divorciado","Fem","0.375","8","194","129","65","5","3"
"281","X4","Fem","0.333333333333333","3","199","132","67","2","1"
"282","X5","Fem","0.333333333333333","6","196","130","66","4","2"
"283","X6","Fem","0","12","190","122","68","12","0"
"284","Livrar_costas","Fem","0.294642857142857","112","16","8","8","79","33"
"285","Livrar_perna","Fem","0.5","14","114","80","34","7","7"
"286","Livrar_perda_sens","Fem","0.5","2","126","86","40","1","1"
"287","Fuma","Casado_Amasiado","0.260869565217391","46","147","75","72","34","12"
"288","Cirurgia_coluna","Casado_Amasiado","0.402777777777778","72","106","53","53","43","29"
"289","Aposentado","Casado_Amasiado","0.441176470588235","34","156","88","68","19","15"
"290","Desempregado","Casado_Amasiado","0.346153846153846","26","160","87","73","17","9"
"291","Licenca_Medica","Casado_Amasiado","0.263157894736842","19","169","93","76","14","5"
"292","Aposentado_Invalidez","Casado_Amasiado","0.375","8","178","98","80","5","3"
"293","Analgésicos","Casado_Amasiado","0.459016393442623","122","65","40","25","66","56"
"294","OutraDoenca","Casado_Amasiado","0.405797101449275","69","120","64","56","41","28"
"295","Dor_costas","Casado_Amasiado","0.467889908256881","109","77","45","32","58","51"
"296","Dor_pernas","Casado_Amasiado","0.419354838709677","62","123","66","57","36","26"
"297","Retornar_trabalho","Casado_Amasiado","0.333333333333333","21","146","82","64","14","7"
"298","Masc","Casado_Amasiado","0.373134328358209","134","68","33","35","84","50"
"299","Fem","Casado_Amasiado","0.514705882352941","68","134","84","50","33","35"
"300","Casado_Amasiado","Casado_Amasiado","1","85","117","117","0","0","85"
"301","Solteiro","Casado_Amasiado","0","88","114","29","85","88","0"
"302","Separado_Divorciado","Casado_Amasiado","0","8","194","109","85","8","0"
"303","X4","Casado_Amasiado","0","3","199","114","85","3","0"
"304","X5","Casado_Amasiado","0","6","196","111","85","6","0"
"305","X6","Casado_Amasiado","0","12","190","105","85","12","0"
"306","Livrar_costas","Casado_Amasiado","0.422680412371134","97","15","10","5","56","41"
"307","Livrar_perna","Casado_Amasiado","0.357142857142857","14","98","57","41","9","5"
"308","Livrar_perda_sens","Casado_Amasiado","0","1","111","65","46","1","0"
"309","Fuma","Solteiro","0.521739130434783","46","147","88","59","22","24"
"310","Cirurgia_coluna","Solteiro","0.430555555555556","72","106","64","42","41","31"
"311","Aposentado","Solteiro","0.264705882352941","34","156","84","72","25","9"
"312","Desempregado","Solteiro","0.538461538461538","26","160","95","65","12","14"
"313","Licenca_Medica","Solteiro","0.631578947368421","19","169","100","69","7","12"
"314","Aposentado_Invalidez","Solteiro","0.5","8","178","105","73","4","4"
"315","Analgésicos","Solteiro","0.39344262295082","122","65","33","32","74","48"
"316","OutraDoenca","Solteiro","0.434782608695652","69","120","70","50","39","30"
"317","Dor_costas","Solteiro","0.394495412844037","109","77","43","34","66","43"
"318","Dor_pernas","Solteiro","0.435483870967742","62","123","74","49","35","27"
"319","Retornar_trabalho","Solteiro","0.380952380952381","21","146","82","64","13","8"
"320","Masc","Solteiro","0.455223880597015","134","68","41","27","73","61"
"321","Fem","Solteiro","0.397058823529412","68","134","73","61","41","27"
"322","Casado_Amasiado","Solteiro","0","85","117","29","88","85","0"
"323","Solteiro","Solteiro","1","88","114","114","0","0","88"
"324","Separado_Divorciado","Solteiro","0","8","194","106","88","8","0"
"325","X4","Solteiro","0","3","199","111","88","3","0"
"326","X5","Solteiro","0","6","196","108","88","6","0"
"327","X6","Solteiro","0","12","190","102","88","12","0"
"328","Livrar_costas","Solteiro","0.45360824742268","97","15","9","6","53","44"
"329","Livrar_perna","Solteiro","0.428571428571429","14","98","54","44","8","6"
"330","Livrar_perda_sens","Solteiro","0","1","111","61","50","1","0"
"331","Fuma","Separado_Divorciado","0.0217391304347826","46","147","140","7","45","1"
"332","Cirurgia_coluna","Separado_Divorciado","0.0416666666666667","72","106","101","5","69","3"
"333","Aposentado","Separado_Divorciado","0.0882352941176471","34","156","151","5","31","3"
"334","Desempregado","Separado_Divorciado","0.0384615384615385","26","160","154","6","25","1"
"335","Licenca_Medica","Separado_Divorciado","0.0526315789473684","19","169","162","7","18","1"
"336","Aposentado_Invalidez","Separado_Divorciado","0","8","178","170","8","8","0"
"337","Analgésicos","Separado_Divorciado","0.0491803278688525","122","65","63","2","116","6"
"338","OutraDoenca","Separado_Divorciado","0.072463768115942","69","120","118","2","64","5"
"339","Dor_costas","Separado_Divorciado","0.055045871559633","109","77","75","2","103","6"
"340","Dor_pernas","Separado_Divorciado","0.0483870967741935","62","123","118","5","59","3"
"341","Retornar_trabalho","Separado_Divorciado","0.0952380952380952","21","146","141","5","19","2"
"342","Masc","Separado_Divorciado","0.0373134328358209","134","68","65","3","129","5"
"343","Fem","Separado_Divorciado","0.0441176470588235","68","134","129","5","65","3"
"344","Casado_Amasiado","Separado_Divorciado","0","85","117","109","8","85","0"
"345","Solteiro","Separado_Divorciado","0","88","114","106","8","88","0"
"346","Separado_Divorciado","Separado_Divorciado","1","8","194","194","0","0","8"
"347","X4","Separado_Divorciado","0","3","199","191","8","3","0"
"348","X5","Separado_Divorciado","0","6","196","188","8","6","0"
"349","X6","Separado_Divorciado","0","12","190","182","8","12","0"
"350","Livrar_costas","Separado_Divorciado","0.0412371134020619","97","15","14","1","93","4"
"351","Livrar_perna","Separado_Divorciado","0.0714285714285714","14","98","94","4","13","1"
"352","Livrar_perda_sens","Separado_Divorciado","0","1","111","106","5","1","0"
"353","Fuma","X4","0.0652173913043478","46","147","147","0","43","3"
"354","Cirurgia_coluna","X4","0","72","106","105","1","72","0"
"355","Aposentado","X4","0","34","156","153","3","34","0"
"356","Desempregado","X4","0","26","160","157","3","26","0"
"357","Licenca_Medica","X4","0","19","169","166","3","19","0"
"358","Aposentado_Invalidez","X4","0","8","178","175","3","8","0"
"359","Analgésicos","X4","0.0163934426229508","122","65","64","1","120","2"
"360","OutraDoenca","X4","0.0144927536231884","69","120","118","2","68","1"
"361","Dor_costas","X4","0.018348623853211","109","77","76","1","107","2"
"362","Dor_pernas","X4","0.0161290322580645","62","123","121","2","61","1"
"363","Retornar_trabalho","X4","0","21","146","143","3","21","0"
"364","Masc","X4","0.0149253731343284","134","68","67","1","132","2"
"365","Fem","X4","0.0147058823529412","68","134","132","2","67","1"
"366","Casado_Amasiado","X4","0","85","117","114","3","85","0"
"367","Solteiro","X4","0","88","114","111","3","88","0"
"368","Separado_Divorciado","X4","0","8","194","191","3","8","0"
"369","X4","X4","1","3","199","199","0","0","3"
"370","X5","X4","0","6","196","193","3","6","0"
"371","X6","X4","0","12","190","187","3","12","0"
"372","Livrar_costas","X4","0.0103092783505155","97","15","14","1","96","1"
"373","Livrar_perna","X4","0.0714285714285714","14","98","97","1","13","1"
"374","Livrar_perda_sens","X4","0","1","111","109","2","1","0"
"375","Fuma","X5","0.0217391304347826","46","147","144","3","45","1"
"376","Cirurgia_coluna","X5","0.0277777777777778","72","106","104","2","70","2"
